Pick,Player,Team_x,Pos,HT,WT,Age_x,Pre-Draft Team,Nationality,League,GP,GS,TS%,eFG%,ORB%,DRB%,TRB%,AST%,TOV%,STL%,BLK%,USG%,Total S %,PPR,PPS,ORtg,DRtg,PER,label,Team_encoded,Position_encoded
1,,,,,240,19,,,,33.0,17.11764705882353,0.6,0.561,9.6,26.8,18.2,27.4,17.4,3.1,2.5,26.4,156.3,-0.5,1.6,117.2,97.4,27.4,-1,34,5
2,,,,,190,18,,,,36.0,17.11764705882353,0.552,0.525,6.1,15.4,10.8,11.3,11.3,1.9,3.6,25.5,153.5,-2.0,1.3,114.9,103.4,21.4,-2,15,7
3,,,,,223,19,,,,34.0,17.11764705882353,0.518,0.471,4.5,16.5,10.8,15.1,17.9,1.7,2.2,31.4,138.0,-6.5,1.3,98.3,96.1,17.0,-3,10,7
4,,,,,235,18,,,,38.0,3.0,0.541,0.514,8.0,16.1,12.1,8.3,11.9,2.1,6.2,16.8,147.9,-0.9,1.2,110.7,100.6,13.7,-4,39,5
5,,,,,205,22,,,,95.0,17.11764705882353,0.531,0.488,3.9,14.9,9.2,39.9,21.6,4.1,1.4,24.5,149.7,1.7,1.3,103.8,94.9,19.7,-5,61,8
6,,,,,220,23,,,,132.0,17.11764705882353,0.584,0.548,5.6,11.5,8.6,13.0,12.7,2.3,0.9,26.6,167.4,-2.7,1.3,115.7,99.5,21.5,-6,56,3
7,,,,,215,19,,,,36.0,17.11764705882353,0.59,0.559,4.9,11.1,8.2,12.1,12.1,1.6,0.9,27.2,164.4,-2.5,1.3,120.5,101.2,21.6,-7,33,8
8,,,,,240,18,,,,34.0,17.11764705882353,0.585,0.561,9.8,11.6,10.7,6.3,14.7,1.9,5.8,24.1,156.4,-5.4,1.4,112.0,100.9,20.3,-8,85,5
9,,,,,260,20,,,,70.0,17.11764705882353,0.653,0.658,13.6,21.3,17.8,11.0,15.3,1.1,6.4,23.9,126.5,-3.7,1.7,123.9,92.7,26.8,-9,78,0
10,,,,,221,19,,,,91.61654135338345,17.11764705882353,0.5557593984962406,0.5211127819548872,7.1000000000000005,15.5748031496063,11.413385826771654,14.423622047244095,15.740601503759398,1.9874015748031497,3.0952755905511813,22.51811023622047,146.9390977443609,-1.9614173228346454,1.3263157894736843,111.61968503937008,98.61889763779526,18.603149606299215,-10,3,0
11,,,,,240,20,,,,74.0,17.11764705882353,0.662,0.636,12.5,26.4,20.2,9.6,16.7,1.2,2.2,24.0,171.8,-4.5,1.6,124.1,90.1,25.9,-11,23,5
12,,,,,218,22,,,,129.0,17.11764705882353,0.557,0.524,9.2,15.3,12.2,12.0,15.7,2.8,2.6,27.3,155.4,-4.9,1.3,109.8,97.8,20.8,-12,5,1
13,,,,,275,18,,,,28.0,5.0,0.648,0.636,13.7,17.6,15.8,7.7,11.5,0.9,6.6,22.9,129.2,-3.0,1.4,120.6,92.7,22.0,-13,60,0
14,,,,,220,22,,,,144.0,17.11764705882353,0.569,0.544,4.6,18.6,12.0,29.6,18.0,1.9,1.1,22.1,162.9,2.7,1.3,114.8,94.9,19.8,-14,44,1
15,,,,,215,20,,,,34.0,22.0,0.578,0.528,9.0,23.5,15.9,4.4,13.9,1.9,1.2,19.8,153.0,-4.1,1.4,110.5,110.5,16.6,-15,46,1
16,,,,,265,20,,,,34.0,17.0,0.626,0.587,11.4,19.4,15.4,7.2,15.0,2.1,1.6,18.9,173.1,-3.1,1.5,117.6,116.3,18.8,-16,63,5
17,,,,,220,20,,,,68.0,17.11764705882353,0.578,0.509,1.9,13.0,7.9,32.5,18.7,2.7,0.8,22.2,165.4,3.0,1.5,115.1,97.0,19.0,-17,81,3
18,,,,,240,19,,,,33.0,17.11764705882353,0.534,0.48,7.8,24.1,16.5,11.0,12.9,1.4,4.4,26.7,148.3,-3.4,1.3,106.3,97.4,20.1,-18,40,5
19,,,,,187,19,,,,34.0,17.11764705882353,0.583,0.541,5.0,15.1,10.1,9.8,11.5,1.8,0.6,24.2,167.1,-2.4,1.3,117.5,104.0,19.8,-19,18,8
20,,,,,205,21,,,,103.0,17.11764705882353,0.552,0.514,1.8,14.6,8.3,19.7,12.3,2.2,0.9,22.3,160.5,1.8,1.3,113.9,98.9,18.5,-20,43,3
21,,,,,210,21,,,,101.0,17.11764705882353,0.528,0.504,4.4,16.2,10.4,21.9,14.2,2.3,2.3,24.9,139.6,-0.1,1.3,106.3,98.0,18.9,-21,65,4
22,,,,,205,20,,,,37.0,17.11764705882353,0.51,0.465,1.7,12.1,6.9,12.8,14.0,2.1,0.9,23.2,144.1,-2.3,1.2,102.6,101.3,13.5,-22,70,7
